Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Opening log file:  /tmp/java.log.8895

                            < M A T L A B (R) >
                  Copyright 1984-2022 The MathWorks, Inc.
             R2022b Update 2 (9.13.0.2105380) 64-bit (glnxa64)
                              October 26, 2022

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to the parallel pool (number of workers: 6).

ans = 

 ProcessPool with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: Processes (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true


ans =

    1.2744


                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1         80.942         80.942            100
     1          2         80.942         80.942          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        1.97454        1.97454            100
     1          2        1.42852        1.42852          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        2.99689        2.99689            100
     1          2        1.58844        1.58844          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        1.69922        1.69922            100
     1          2        1.18422        1.18422          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        1.64186        1.64186            100
     1          2        1.64186        1.64186          90.25

                           Best        Current           Mean
Iteration   f-count         f(x)         f(x)         temperature
     0          1        4.73548        4.73548            100
     1          2        4.73548        4.73548          90.25
     2          3        1.18422        1.18422        85.7375
     2          3        1.42056        1.42056        85.7375
     2          3        10.6598        10.6598        85.7375
     2          3        1.42852        1.42852        85.7375
     2          3        3.95386        3.95386        85.7375
     2          3        1.58844        1.58844        85.7375
     3          4        6.70558        6.70558        81.4506
     3          4        1.58844        1.58844        81.4506
     3          4        1.18422         1.3631        81.4506
     3          4        1.42056        1.42056        81.4506
     3          4        1.42852        2.53459        81.4506
     3          4        3.95386        17.4952        81.4506
     4          5        1.42056        1.42056        77.3781
     4          5        6.70558        6.70558        77.3781
     4          5        1.42852        2.53459        77.3781
     4          5        3.95386        4.42757        77.3781
     4          5        1.58844        1.58844        77.3781
     4          5        1.16861        1.16861        77.3781
     5          6        1.42852        1.79751        73.5092
     5          6        1.58844        14.8945        73.5092
     5          6        1.16861        1.27228        73.5092
     5          6        1.42056        48.5729        73.5092
     5          6        5.98402        5.98402        73.5092
     5          6        3.93176        3.93176        73.5092
     6          7        1.42056        2.22909        69.8337
     6          7        5.98402        8.11357        69.8337
     6          7        1.04808        1.04808        69.8337
     6          7        3.38857        3.38857        69.8337
     6          7       0.890384       0.890384        69.8337
     6          7        1.16861        1.27228        69.8337
     7          8        1.04808        1.05924         66.342
     7          8       0.890384       0.890384         66.342
     7          8        1.16861        1.27228         66.342
     7          8        1.42056        7.27005         66.342
     7          8        5.98402        6.11224         66.342
     7          8        3.38857        5.52656         66.342
     8          9       0.890384        3.24405        63.0249
     8          9        1.42056        5.00136        63.0249
     8          9        5.98402        6.11224        63.0249
     8          9        1.04808        1.05924        63.0249
     8          9        3.38857        4.93285        63.0249
     8          9       0.973838       0.973838        63.0249
     9         10        5.98402         8.2985        59.8737
     9         10        1.04808        6.60447        59.8737
     9         10       0.890384        4.14897        59.8737
     9         10       0.973838        3.38463        59.8737
     9         10        1.42056        3.52418        59.8737
     9         10        3.38857        4.93285        59.8737
    10         11       0.890384        10.6796          56.88
    10         11        1.42056        3.52418          56.88
    10         11        5.98402        8.60073          56.88
    10         11        1.04808        6.60447          56.88
    10         11        3.38857        4.93285          56.88
    10         11       0.973838        1.22283          56.88
    11         12        5.98402        8.58618         54.036
    11         12        1.04808        6.60447         54.036
    11         12       0.890384        9.35343         54.036
    11         12       0.964295       0.964295         54.036
    11         12        1.42056        3.14073         54.036
    11         12        3.38857        4.47178         54.036
    12         13        1.04808        6.60447        51.3342
    12         13       0.890384        2.58299        51.3342
    12         13        1.42056        6.23188        51.3342
    12         13        5.98402        8.43073        51.3342
    12         13        3.38857        4.17335        51.3342
    12         13       0.964295       0.964295        51.3342
    13         14        5.98402        8.43073        48.7675
    13         14        1.04808        6.60447        48.7675
    13         14       0.890384        2.58299        48.7675
    13         14       0.964295       0.964295        48.7675
    13         14        1.42056         2.7264        48.7675
    13         14        3.38857        3.65701        48.7675
    14         15        1.04808        6.60447        46.3291
    14         15       0.890384        4.17276        46.3291
    14         15        1.42056        2.05372        46.3291
    14         15        5.98402        8.43073        46.3291
    14         15        3.38857        3.65701        46.3291
    14         15       0.964295       0.964295        46.3291
    15         16       0.890384        2.73862        44.0127
    15         16        5.98402        6.38062        44.0127
    15         16        1.04808        6.60447        44.0127
    15         16       0.964295        5.15923        44.0127
    15         16        1.42056        2.05372        44.0127
    15         16        3.38857        47.0967        44.0127
    16         17        1.04808        1.91165         41.812
    16         17       0.890384        2.73862         41.812
    16         17        1.42056        8.08441         41.812
